rollout/ep_rew_mean,train/learning_rate,train/n_updates,time/total_timesteps,time/fps,time/episodes,rollout/ep_len_mean,time/time_elapsed,train/loss,rollout/exploration_rate
46.15440841,0.0001,101593,406476,375,1272,204.85,1082,0.06544878333806992,0.05
47.87730332,0.0001,101828,407416,375,1276,206.72,1084,0.7462292909622192,0.05
44.95854548000001,0.0001,101961,407947,375,1280,205.75,1085,1.2617425918579102,0.05
42.81348239,0.0001,102072,408389,375,1284,204.07,1086,0.22407668828964233,0.05
41.00665309,0.0001,102260,409143,375,1288,203.36,1088,0.12988455593585968,0.05
42.52131463999999,0.0001,102659,410739,375,1292,212.8,1092,1.0005309581756592,0.05
47.758192550000004,0.0001,103008,412135,375,1296,216.93,1096,0.21552607417106628,0.05
44.50870854,0.0001,103386,413645,375,1300,223.18,1100,0.09260854125022888,0.05
47.12799731000001,0.0001,103573,414395,376,1304,225.12,1101,5.809732437133789,0.05
47.23689252000001,0.0001,103733,415033,376,1308,225.53,1103,2.828542470932007,0.05
47.753723199999996,0.0001,103967,415971,376,1312,226.3,1105,1.5497969388961792,0.05
47.239536629999996,0.0001,104178,416814,376,1316,224.53,1107,0.516821026802063,0.05
51.681123580000005,0.0001,104345,417481,376,1320,225.21,1108,0.7703695297241211,0.05
59.97656825,0.0001,104769,419180,376,1324,235.23,1112,0.05428498238325119,0.05
58.06327359,0.0001,105009,420138,376,1328,235.98,1115,2.7365453243255615,0.05
55.77754272,0.0001,105203,420915,376,1332,235.16,1116,2.8844525814056396,0.05
58.714334079999986,0.0001,105447,421889,377,1336,239.23,1119,4.658096790313721,0.05
55.63775192000001,0.0001,105696,422888,377,1340,240.12,1121,4.345638751983643,0.05
54.17141842000001,0.0001,106008,424135,377,1344,243.8,1124,0.09879963099956512,0.05
54.73524438,0.0001,106206,424927,377,1348,244.83,1126,1.355972170829773,0.05
49.64508698,0.0001,106320,425382,377,1352,236.02,1127,4.681918144226074,0.05
47.62140655,0.0001,106511,426146,377,1356,232.55,1129,0.5441829562187195,0.05
47.96601778,0.0001,106698,426896,377,1360,232.71,1130,0.16550083458423615,0.05
49.47143401,0.0001,107164,428758,377,1364,243.36,1135,0.14918117225170135,0.05
45.92236753000001,0.0001,107302,429309,377,1368,242.05,1136,3.5458505153656006,0.05
43.07637528,0.0001,107532,430230,377,1372,237.54,1138,1.2007381916046143,0.05
47.32284768999999,0.0001,107954,431919,378,1376,245.03,1142,0.7854708433151245,0.05
52.35460610999999,0.0001,108192,432871,378,1380,249.24,1144,1.8236360549926758,0.05
60.04699397,0.0001,108460,433943,378,1384,255.54,1146,2.3853631019592285,0.05
59.36694817000001,0.0001,108632,434629,378,1388,254.86,1148,3.313817024230957,0.05
54.714368599999986,0.0001,108747,435089,378,1392,243.5,1149,5.659098148345947,0.05
49.563774839999994,0.0001,109005,436121,378,1396,239.86,1151,1.1996431350708008,0.05
49.976974899999995,0.0001,109166,436766,378,1400,231.21,1153,0.7710568904876709,0.05
46.96109972,0.0001,109339,437457,378,1404,230.62,1154,2.281337022781372,0.05
47.138981,0.0001,109499,438100,378,1408,230.67,1156,2.101793050765991,0.05
44.61995749999999,0.0001,109648,438694,379,1412,227.23,1157,2.7103562355041504,0.05
42.593807770000005,0.0001,109832,439432,379,1416,226.18,1158,5.2342000007629395,0.05
42.97009523999999,0.0001,110122,440592,379,1420,231.11,1161,0.045106079429388046,0.05
40.68710305,0.0001,110332,441430,379,1424,222.5,1163,3.8606576919555664,0.05
40.361228440000005,0.0001,110511,442148,379,1428,220.1,1165,0.4421021640300751,0.05
43.080614,0.0001,110809,443340,379,1432,224.25,1167,5.858040809631348,0.05
38.72414903999999,0.0001,110930,443822,379,1436,219.33,1168,0.6329975128173828,0.05
36.72102047999999,0.0001,111128,444614,379,1440,217.26,1170,2.8374557495117188,0.05
35.71718081,0.0001,111340,445464,380,1444,213.29,1172,3.0490362644195557,0.05
41.5214145,0.0001,111656,446728,380,1448,218.01,1175,0.09273377060890198,0.05
42.84606816,0.0001,111780,447222,380,1452,218.4,1176,5.761938571929932,0.05
42.207953690000004,0.0001,111929,447818,380,1456,216.72,1177,2.174166679382324,0.05
46.635677879999996,0.0001,112146,448685,380,1460,217.89,1179,3.197138547897339,0.05
44.96676116,0.0001,112407,449731,380,1464,209.73,1181,0.15329384803771973,0.05
49.792135019999996,0.0001,112679,450819,380,1468,215.1,1184,0.34702569246292114,0.05
47.34737597999999,0.0001,112863,451556,380,1472,213.26,1185,1.0845578908920288,0.05
45.035715029999984,0.0001,113111,452545,380,1476,206.26,1188,1.098050594329834,0.05
46.975942260000004,0.0001,113381,453625,380,1480,207.54,1190,0.6915045380592346,0.05
44.41154079,0.0001,113598,454494,380,1484,205.51,1192,0.7408711314201355,0.05
44.73737679,0.0001,113777,455209,381,1488,205.8,1194,2.7510299682617188,0.05
50.59999457,0.0001,114054,456319,381,1492,212.3,1197,5.113105773925781,0.05
48.74734562,0.0001,114208,456935,381,1496,208.14,1198,3.290480375289917,0.05
54.13739399,0.0001,114454,457919,381,1500,211.53,1200,1.4322247505187988,0.05
57.69421332999998,0.0001,114693,458873,381,1504,214.16,1202,1.0358057022094727,0.05
57.77549713999999,0.0001,114846,459488,381,1508,213.88,1204,7.417576789855957,0.05
57.23697461,0.0001,115002,460112,381,1512,214.18,1205,0.31249159574508667,0.05
55.24364827,0.0001,115114,460557,381,1516,211.25,1206,0.28917044401168823,0.05
52.95353422,0.0001,115306,461325,381,1520,207.33,1208,0.20594629645347595,0.05
46.05418038,0.0001,115422,461792,381,1524,203.62,1209,0.1880253255367279,0.05
44.123460269999995,0.0001,115764,463157,381,1528,210.09,1213,0.4469633996486664,0.05
40.808718830000004,0.0001,115963,463953,381,1532,206.13,1214,0.5911281108856201,0.05
45.3843617,0.0001,116250,465103,382,1536,212.81,1217,1.7065668106079102,0.05
48.06207049,0.0001,116485,466041,382,1540,214.27,1219,3.295098304748535,0.05
48.875869869999995,0.0001,116787,467250,382,1544,217.86,1222,0.13424232602119446,0.05
50.86312804999999,0.0001,117245,469083,382,1548,223.55,1227,0.46782371401786804,0.05
52.455151349999994,0.0001,117428,469816,382,1552,225.94,1228,1.1586899757385254,0.05
55.979714400000006,0.0001,117610,470543,382,1556,227.25,1230,0.46213340759277344,0.05
51.212118499999995,0.0001,117801,471308,382,1560,226.23,1232,1.0332261323928833,0.05
50.79674113,0.0001,118115,472563,382,1564,228.32,1235,2.3234944343566895,0.05
45.88808899,0.0001,118257,473130,382,1568,223.11,1236,0.4720420241355896,0.05
50.321364710000005,0.0001,118503,474116,382,1572,225.6,1238,5.746678829193115,0.05
48.81764251,0.0001,118807,475331,382,1576,227.86,1242,2.4384548664093018,0.05
47.191930019999994,0.0001,119043,476273,382,1580,226.48,1244,4.922365188598633,0.05
45.3640819,0.0001,119230,477022,382,1584,225.28,1246,0.3046339154243469,0.05
47.490017290000004,0.0001,119572,478391,382,1588,231.82,1249,0.8144590854644775,0.05
47.752419630000006,0.0001,119764,479157,383,1592,228.38,1250,0.13719390332698822,0.05
52.45002367,0.0001,119991,480068,383,1596,231.33,1253,1.5076501369476318,0.05
47.95749667,0.0001,120179,480818,383,1600,228.99,1254,7.09345817565918,0.05
43.29778932,0.0001,120290,481264,383,1604,223.91,1255,1.1393051147460938,0.05
46.319717409999996,0.0001,120487,482049,383,1608,225.61,1257,2.133425235748291,0.05
48.325935009999995,0.0001,120688,482856,383,1612,227.44,1259,2.5234479904174805,0.05
53.068062200000014,0.0001,120886,483645,383,1616,230.88,1260,0.49143943190574646,0.05
56.03918176000001,0.0001,121102,484511,383,1620,231.86,1262,0.712617814540863,0.05
60.19555502000001,0.0001,121263,485156,383,1624,233.64,1264,3.579294204711914,0.05
64.35522494,0.0001,121667,486772,383,1628,236.15,1268,4.213865756988525,0.05
64.24771875000002,0.0001,121893,487676,383,1632,237.23,1270,5.211565017700195,0.05
63.066925360000006,0.0001,122117,488570,383,1636,234.67,1272,0.3784806728363037,0.05
59.72825871999999,0.0001,122277,489210,384,1640,231.69,1273,0.23453523218631744,0.05
59.24280486999999,0.0001,122625,490601,384,1644,233.51,1277,1.0801622867584229,0.05
56.75249964999999,0.0001,122921,491788,384,1648,227.05,1280,6.729197978973389,0.05
62.39643803,0.0001,123287,493250,384,1652,234.34,1283,0.21479950845241547,0.05
66.44991274,0.0001,123639,494657,384,1656,241.14,1287,0.35004645586013794,0.05
66.94604729000001,0.0001,123849,495500,384,1660,241.92,1289,0.3967459201812744,0.05
64.27362943,0.0001,124274,497197,384,1664,246.34,1293,1.2360913753509521,0.05
67.01761407999999,0.0001,124737,499051,384,1668,259.21,1299,0.4329504072666168,0.05
