rollout/ep_len_mean,time/fps,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,time/episodes,rollout/exploration_rate,train/n_updates,train/learning_rate,train/loss
41.54,1897,27808,41.54,14,1452,0.08429866666666708,6926,0.001,0.009128945879638195
42.06,1895,27933,42.06,14,1456,0.08063199999999993,6958,0.001,0.006095606368035078
41.21,1895,28009,41.21,14,1460,0.07840266666666662,6977,0.001,0.004562857560813427
39.75,1894,28098,39.75,14,1464,0.0757920000000003,6999,0.001,0.013935964554548264
39.98,1893,28185,39.98,14,1468,0.0732400000000002,7021,0.001,0.0008962698047980666
39.92,1893,28274,39.92,14,1472,0.0706293333333331,7043,0.001,0.006346981506794691
40.35,1892,28415,40.35,15,1476,0.0664933333333334,7078,0.001,0.03864116221666336
40.77,1890,28523,40.77,15,1480,0.06332533333333312,7105,0.001,0.009285748936235905
41.37,1888,28657,41.37,15,1484,0.05939466666666704,7139,0.001,0.012221075594425201
41.66,1887,28765,41.66,15,1488,0.05622666666666687,7166,0.001,0.002848174422979355
42.26,1886,28885,42.26,15,1492,0.052706666666667235,7196,0.001,0.013634433038532734
41.18,1885,28945,41.18,15,1496,0.050946666666666474,7211,0.001,0.024788564071059227
41.16,1884,29047,41.16,15,1500,0.04795466666666637,7236,0.001,0.02590269222855568
40.4,1884,29141,40.4,15,1504,0.045197333333333534,7260,0.001,0.021922701969742775
40.03,1883,29256,40.03,15,1508,0.04182399999999953,7288,0.001,0.025914523750543594
40.3,1882,29346,40.3,15,1512,0.039183999999999886,7311,0.001,0.009805087000131607
39.44,1881,29421,39.44,15,1516,0.03698400000000013,7330,0.001,0.011021117679774761
39.59,1881,29489,39.59,15,1520,0.034989333333333095,7347,0.001,0.017148159444332123
35.78,1880,29562,35.78,15,1524,0.03284800000000043,7365,0.001,0.006645131390541792
31.93,1879,29639,31.93,15,1528,0.03058933333333358,7384,0.001,0.0038903835229575634
31.53,1879,29715,31.53,15,1532,0.028360000000000274,7403,0.001,0.019256845116615295
27.38,1877,29787,27.38,15,1536,0.02624800000000016,7421,0.001,0.011429158970713615
23.62,1877,29891,23.62,15,1540,0.02319733333333307,7447,0.001,0.008451968431472778
23.2,1876,29945,23.2,15,1544,0.021613333333333484,7461,0.001,0.010761084035038948
23.14,1875,30019,23.14,16,1548,0.02,7479,0.001,0.08342006057500839
23.04,1874,30112,23.04,16,1552,0.02,7502,0.001,0.04631919041275978
22.73,1872,30206,22.73,16,1556,0.02,7526,0.001,0.004200504161417484
26.36,1869,30645,26.36,16,1560,0.02,7636,0.001,0.0034668680746108294
35.04,1862,31602,35.04,16,1564,0.02,7875,0.001,0.01687886193394661
37.86,1859,31971,37.86,17,1568,0.02,7967,0.001,0.009288414381444454
45.98,1856,32872,45.98,17,1572,0.02,8192,0.001,0.0013154681073501706
56.49,1853,34064,56.49,18,1576,0.02,8490,0.001,0.0004734947578981519
58.5,1851,34373,58.5,18,1580,0.02,8568,0.001,0.0012384913861751556
62.6,1849,34917,62.6,18,1584,0.02,8704,0.001,0.02106080763041973
65.95,1847,35360,65.95,19,1588,0.02,8814,0.001,0.031472302973270416
68.74,1845,35759,68.74,19,1592,0.02,8914,0.001,0.0005070379702374339
75.27,1841,36472,75.27,19,1596,0.02,9092,0.001,0.0007661358686164021
81.75,1837,37222,81.75,20,1600,0.02,9280,0.001,0.02966531179845333
86.31,1835,37772,86.31,20,1604,0.02,9417,0.001,0.0008639060542918742
89.03,1833,38159,89.03,20,1608,0.02,9514,0.001,0.007590317167341709
90.49,1832,38395,90.49,20,1612,0.02,9573,0.001,0.004430065397173166
92.5,1830,38671,92.5,21,1616,0.02,9642,0.001,0.0017065326683223248
98.49,1827,39338,98.49,21,1620,0.02,9809,0.001,0.00021620171901304275
101.27,1826,39689,101.27,21,1624,0.02,9897,0.001,0.00046777469106018543
103.31,1825,39970,103.31,21,1628,0.02,9967,0.001,0.0010003051720559597
103.61,1824,40076,103.61,21,1632,0.02,9993,0.001,0.055650196969509125
105.34,1824,40321,105.34,22,1636,0.02,10055,0.001,0.005215484648942947
109.36,1821,40827,109.36,22,1640,0.02,10181,0.001,0.03921915218234062
114.12,1820,41357,114.12,22,1644,0.02,10314,0.001,0.02088618464767933
121.68,1816,42187,121.68,23,1648,0.02,10521,0.001,0.002512553706765175
126.15,1814,42727,126.15,23,1652,0.02,10656,0.001,0.01016160473227501
134.79,1812,43685,134.79,24,1656,0.02,10896,0.001,0.0007125996635295451
137.76,1811,44421,137.76,24,1660,0.02,11080,0.001,0.0012597069144248962
135.85,1811,45187,135.85,24,1664,0.02,11271,0.001,0.0035278303548693657
140.18,1811,45989,140.18,25,1668,0.02,11472,0.001,0.0013334729010239244
137.91,1810,46663,137.91,25,1672,0.02,11640,0.001,0.0007317423587664962
132.33,1809,47297,132.33,26,1676,0.02,11799,0.001,0.0012255561305209994
136.56,1804,48029,136.56,26,1680,0.02,11982,0.001,0.0014928558375686407
136.98,1800,48615,136.98,27,1684,0.02,12128,0.001,0.0006920183077454567
142.13,1798,49573,142.13,27,1688,0.02,12368,0.001,0.048110488802194595
147.6,1795,50519,147.6,28,1692,0.02,12604,0.001,0.02995508722960949
147.98,1785,51270,147.98,28,1696,0.02,12792,0.001,0.0010914409067481756
147.57,1780,51979,147.57,29,1700,0.02,12969,0.001,0.020720938220620155
152.36,1775,53008,152.36,29,1704,0.02,13226,0.001,0.08178252726793289
158.81,1763,54040,158.81,30,1708,0.02,13484,0.001,0.02733144722878933
164.42,1741,54837,164.42,31,1712,0.02,13684,0.001,0.00041658629197627306
168.69,1720,55540,168.69,32,1716,0.02,13859,0.001,0.0009348048479296267
171.18,1697,56456,171.18,33,1720,0.02,14088,0.001,0.0012077875435352325
179.95,1667,57684,179.95,34,1724,0.02,14395,0.001,0.001117049832828343
186.39,1642,58609,186.39,35,1728,0.02,14627,0.001,0.00041223736479878426
195.69,1624,59645,195.69,36,1732,0.02,14886,0.001,0.002162068383768201
202.07,1610,60528,202.07,37,1736,0.02,15106,0.001,0.032406821846961975
204.03,1593,61230,204.03,38,1740,0.02,15282,0.001,0.034080620855093
207.93,1573,62150,207.93,39,1744,0.02,15512,0.001,0.005222606472671032
208.39,1556,63026,208.39,40,1748,0.02,15731,0.001,0.0009642504155635834
214.35,1534,64162,214.35,41,1752,0.02,16015,0.001,0.0009020668803714216
218.54,1520,65539,218.54,43,1756,0.02,16359,0.001,0.0007308542262762785
221.63,1510,66584,221.63,44,1760,0.02,16620,0.001,0.00260173249989748
225.58,1497,67745,225.58,45,1764,0.02,16911,0.001,0.0004881918430328369
227.28,1489,68717,227.28,46,1768,0.02,17154,0.001,0.0009961938485503197
230.86,1477,69749,230.86,47,1772,0.02,17412,0.001,0.0009393279324285686
236.25,1466,70922,236.25,48,1776,0.02,17705,0.001,0.034599147737026215
241.8,1457,72209,241.8,49,1780,0.02,18027,0.001,0.0006944193737581372
250.37,1446,73652,250.37,50,1784,0.02,18387,0.001,0.00010317064879927784
255.46,1435,75119,255.46,52,1788,0.02,18754,0.001,0.00024954526452347636
258.42,1426,76361,258.42,53,1792,0.02,19065,0.001,0.0028637531213462353
263.02,1418,77572,263.02,54,1796,0.02,19367,0.001,0.0010967004345729947
266.88,1410,78667,266.88,55,1800,0.02,19641,0.001,0.0004972885362803936
269.21,1395,79929,269.21,57,1804,0.02,19957,0.001,0.00048531839274801314
270.5,1383,81090,270.5,58,1808,0.02,20247,0.001,0.0018364847637712955
273.6,1366,82197,273.6,60,1812,0.02,20524,0.001,0.0023767375387251377
277.71,1355,83311,277.71,61,1816,0.02,20802,0.001,0.0017146561294794083
278.17,1342,84273,278.17,62,1820,0.02,21043,0.001,0.0014497925294563174
275.25,1327,85209,275.25,64,1824,0.02,21277,0.001,0.0015313595067709684
274.64,1314,86073,274.64,65,1828,0.02,21493,0.001,0.002374173142015934
272.35,1304,86880,272.35,66,1832,0.02,21694,0.001,0.11139756441116333
271.41,1296,87669,271.41,67,1836,0.02,21892,0.001,0.0021466694306582212
272.05,1285,88435,272.05,68,1840,0.02,22083,0.001,0.0007838882738724351
271.07,1275,89257,271.07,70,1844,0.02,22289,0.001,0.00485764816403389
270.98,1267,90124,270.98,71,1848,0.02,22505,0.001,0.15542325377464294
265.96,1263,90758,265.96,71,1852,0.02,22664,0.001,0.0009134685969911516
257.61,1256,91300,257.61,72,1856,0.02,22799,0.001,0.0014810614520683885
252.43,1252,91827,252.43,73,1860,0.02,22931,0.001,0.06960861384868622
245.98,1248,92343,245.98,73,1864,0.02,23060,0.001,0.001094995765015483
241.36,1243,92853,241.36,74,1868,0.02,23188,0.001,0.0009434855310246348
236.52,1239,93401,236.52,75,1872,0.02,23325,0.001,0.0014013070613145828
230.52,1235,93974,230.52,76,1876,0.02,23468,0.001,0.009068207815289497
223.13,1230,94522,223.13,76,1880,0.02,23605,0.001,0.1971239298582077
213.95,1227,95047,213.95,77,1884,0.02,23736,0.001,0.009822718799114227
204.83,1223,95602,204.83,78,1888,0.02,23875,0.001,0.07120385020971298
198.01,1220,96162,198.01,78,1892,0.02,24015,0.001,0.07368730008602142
191.35,1216,96707,191.35,79,1896,0.02,24151,0.001,0.003270179033279419
185.42,1213,97209,185.42,80,1900,0.02,24277,0.001,0.002682832768186927
178.16,1210,97745,178.16,80,1904,0.02,24411,0.001,0.0009045320330187678
171.94,1207,98284,171.94,81,1908,0.02,24545,0.001,0.0009948525112122297
166.61,1203,98858,166.61,82,1912,0.02,24689,0.001,0.0031214659102261066
160.77,1200,99388,160.77,82,1916,0.02,24821,0.001,0.0005739734042435884
156.41,1196,99914,156.41,83,1920,0.02,24953,0.001,0.0008141667931340635
153.81,1191,100590,153.81,84,1924,0.02,25122,0.001,0.07397498935461044
159.97,1183,102070,159.97,86,1928,0.02,25492,0.001,0.00046466427738778293
157.39,1180,102619,157.39,86,1932,0.02,25629,0.001,0.005918710492551327
155.55,1176,103224,155.55,87,1936,0.02,25780,0.001,0.13215793669223785
153.8,1172,103815,153.8,88,1940,0.02,25928,0.001,0.0003533003036864102
150.98,1169,104355,150.98,89,1944,0.02,26063,0.001,0.0035907411947846413
147.89,1165,104913,147.89,90,1948,0.02,26203,0.001,0.3898404836654663
146.83,1161,105441,146.83,90,1952,0.02,26335,0.001,0.004744278267025948
146.57,1158,105957,146.57,91,1956,0.02,26464,0.001,0.001075589912943542
146.57,1151,106484,146.57,92,1960,0.02,26595,0.001,0.12743061780929565
146.47,1146,106990,146.47,93,1964,0.02,26722,0.001,0.0010557298082858324
146.43,1142,107496,146.43,94,1968,0.02,26848,0.001,0.0009651749860495329
145.94,1139,107995,145.94,94,1972,0.02,26973,0.001,0.0009358912939205766
145.09,1134,108483,145.09,95,1976,0.02,27095,0.001,0.0007516663754358888
144.58,1130,108980,144.58,96,1980,0.02,27219,0.001,0.13274335861206055
144.22,1124,109469,144.22,97,1984,0.02,27342,0.001,0.004179397132247686
143.61,1120,109963,143.61,98,1988,0.02,27465,0.001,0.0010513465385884047
143.05,1116,110467,143.05,98,1992,0.02,27591,0.001,0.1332194060087204
142.96,1111,111003,142.96,99,1996,0.02,27725,0.001,0.001886485842987895
144.21,1106,111630,144.21,100,2000,0.02,27882,0.001,0.14865617454051971
146.3,1102,112375,146.3,101,2004,0.02,28068,0.001,0.0011778761399909854
153.49,1095,113633,153.49,103,2008,0.02,28383,0.001,0.0006958729354664683
155.29,1091,114387,155.29,104,2012,0.02,28571,0.001,0.003603770863264799
156.66,1087,115054,156.66,105,2016,0.02,28738,0.001,0.0009434674866497517
157.78,1083,115692,157.78,106,2020,0.02,28897,0.001,0.0004130488960072398
157.77,1079,116367,157.77,107,2024,0.02,29066,0.001,0.001660308800637722
149.7,1076,117040,149.7,108,2028,0.02,29234,0.001,0.07227997481822968
151.03,1071,117722,151.03,109,2032,0.02,29405,0.001,0.0020010722801089287
152.02,1067,118426,152.02,110,2036,0.02,29581,0.001,0.06257791072130203
150.06,1063,118821,150.06,111,2040,0.02,29680,0.001,0.0744280144572258
148.48,1060,119203,148.48,112,2044,0.02,29775,0.001,0.2539667785167694
143.63,1059,119276,143.63,112,2048,0.02,29793,0.001,0.1389250010251999
147.15,1052,120156,147.15,114,2052,0.02,30013,0.001,0.002484383061528206
155.04,1041,121461,155.04,116,2056,0.02,30340,0.001,0.0034523073118180037
159.44,1034,122428,159.44,118,2060,0.02,30581,0.001,0.00046220162766985595
163.9,1025,123380,163.9,120,2064,0.02,30819,0.001,0.14931173622608185
166.32,1019,124128,166.32,121,2068,0.02,31006,0.001,0.0020795087330043316
168.62,1013,124857,168.62,123,2072,0.02,31189,0.001,0.002095322823151946
171.71,1007,125654,171.71,124,2076,0.02,31388,0.001,0.0008066374575719237
175.69,1002,126549,175.69,126,2080,0.02,31612,0.001,0.0002775082248263061
177.9,999,127259,177.9,127,2084,0.02,31789,0.001,0.0010108290007337928
181.9,995,128153,181.9,128,2088,0.02,32013,0.001,0.0008884918061085045
185.07,991,128974,185.07,130,2092,0.02,32218,0.001,0.0007490528514608741
187.45,987,129748,187.45,131,2096,0.02,32411,0.001,0.15149849653244019
189.99,982,130629,189.99,132,2100,0.02,32632,0.001,0.0008779041236266494
194.46,976,131821,194.46,134,2104,0.02,32930,0.001,0.10404626280069351
190.59,973,132692,190.59,136,2108,0.02,33147,0.001,0.0029156303498893976
190.15,971,133402,190.15,137,2112,0.02,33325,0.001,0.0013503681402653456
192.03,967,134257,192.03,138,2116,0.02,33539,0.001,0.20054443180561066
193.76,964,135068,193.76,140,2120,0.02,33741,0.001,0.003046507015824318
194.1,961,135777,194.1,141,2124,0.02,33919,0.001,0.004153979476541281
196.19,958,136659,196.19,142,2128,0.02,34139,0.001,0.0011561987921595573
197.17,954,137439,197.17,143,2132,0.02,34334,0.001,0.0036997320130467415
198.72,951,138298,198.72,145,2136,0.02,34549,0.001,0.0016518111806362867
204.5,947,139271,204.5,147,2140,0.02,34792,0.001,0.0014096073573455215
209.96,941,140199,209.96,148,2144,0.02,35024,0.001,0.007593721617013216
226.79,932,141955,226.79,152,2148,0.02,35463,0.001,0.0006812410429120064
236.28,925,143784,236.28,155,2152,0.02,35920,0.001,0.00039573447429575026
242.59,919,145720,242.59,158,2156,0.02,36404,0.001,0.0021061247680336237
248.45,915,147273,248.45,160,2160,0.02,36793,0.001,0.0005600767908617854
255.21,908,148901,255.21,163,2164,0.02,37200,0.001,0.0019000149331986904
264.63,903,150591,264.63,166,2168,0.02,37622,0.001,0.0008362439693883061
265.85,901,151442,265.85,168,2172,0.02,37835,0.001,0.18429751694202423
264.06,898,152060,264.06,169,2176,0.02,37989,0.001,0.363240122795105
261.72,897,152721,261.72,170,2180,0.02,38155,0.001,0.027709098532795906
260.17,895,153276,260.17,171,2184,0.02,38293,0.001,0.009392278268933296
257.9,893,153943,257.9,172,2188,0.02,38460,0.001,0.34613361954689026
255.92,892,154566,255.92,173,2192,0.02,38616,0.001,0.000967825879342854
254.41,890,155189,254.41,174,2196,0.02,38772,0.001,0.002500418573617935
252.73,887,155902,252.73,175,2200,0.02,38950,0.001,0.000923574436455965
246.59,885,156480,246.59,176,2204,0.02,39094,0.001,0.005477855447679758
243.78,883,157070,243.78,177,2208,0.02,39242,0.001,0.004832974635064602
242.74,881,157676,242.74,178,2212,0.02,39393,0.001,0.3690931499004364
240.17,880,158274,240.17,179,2216,0.02,39543,0.001,0.18148502707481384
238.23,879,158891,238.23,180,2220,0.02,39697,0.001,0.0010269712656736374
236.94,877,159471,236.94,181,2224,0.02,39842,0.001,0.0013293783413246274
234.5,875,160109,234.5,182,2228,0.02,40002,0.001,0.011094831861555576
234.14,873,160853,234.14,184,2232,0.02,40188,0.001,0.00025507539976388216
243.56,868,162654,243.56,187,2236,0.02,40638,0.001,0.0005646019708365202
253.47,863,164618,253.47,190,2240,0.02,41129,0.001,0.0009048720239661634
260.19,858,166218,260.19,193,2244,0.02,41529,0.001,0.0018732721218839288
258.23,854,167778,258.23,196,2248,0.02,41919,0.001,0.0016609183512628078
251.49,851,168933,251.49,198,2252,0.02,42208,0.001,0.01713842898607254
248.12,848,170532,248.12,201,2256,0.02,42607,0.001,0.0017599575221538544
249.4,844,172213,249.4,203,2260,0.02,43028,0.001,0.0029474005568772554
250.66,841,173967,250.66,206,2264,0.02,43466,0.001,0.0010913667501881719
251.04,838,175695,251.04,209,2268,0.02,43898,0.001,0.16230858862400055
259.29,835,177371,259.29,212,2272,0.02,44317,0.001,0.005469115916639566
270.09,832,179069,270.09,215,2276,0.02,44742,0.001,0.00541177112609148
282.79,828,181000,282.79,218,2280,0.02,45224,0.001,0.0011597174452617764
297.24,825,183000,297.24,221,2284,0.02,45724,0.001,0.0002023901470238343
310.57,821,185000,310.57,225,2288,0.02,46224,0.001,8.865231211530045e-05
319.49,819,186515,319.49,227,2292,0.02,46603,0.001,0.00023772929853294045
328.38,817,188027,328.38,230,2296,0.02,46981,0.001,0.0015661173965781927
341.25,813,190027,341.25,233,2300,0.02,47481,0.001,0.08024461567401886
350.58,811,191538,350.58,235,2304,0.02,47859,0.001,0.0042955013923347
364.68,808,193538,364.68,239,2308,0.02,48359,0.001,0.00018147245282307267
364.82,807,194158,364.82,240,2312,0.02,48514,0.001,0.003013137262314558
359.98,807,194272,359.98,240,2316,0.02,48542,0.001,0.23300723731517792
355.12,806,194403,355.12,240,2320,0.02,48575,0.001,0.0017916770884767175
350.23,806,194494,350.23,241,2324,0.02,48598,0.001,0.23209606111049652
345.25,806,194634,345.25,241,2328,0.02,48633,0.001,0.21443483233451843
339.49,806,194802,339.49,241,2332,0.02,48675,0.001,0.2416895627975464
323.34,805,194988,323.34,242,2336,0.02,48721,0.001,0.009008020162582397
305.71,805,195189,305.71,242,2340,0.02,48772,0.001,0.022267820313572884
295.08,804,195726,295.08,243,2344,0.02,48906,0.001,0.20218977332115173
283.98,803,196176,283.98,244,2348,0.02,49018,0.001,0.015642158687114716
277.32,803,196665,277.32,244,2352,0.02,49141,0.001,0.38620197772979736
281.33,800,198665,281.33,248,2356,0.02,49641,0.001,0.00039262307109311223
284.52,798,200665,284.52,251,2360,0.02,50141,0.001,0.00041601364500820637
286.98,795,202665,286.98,254,2364,0.02,50641,0.001,0.0003019109135493636
289.7,792,204665,289.7,258,2368,0.02,51141,0.001,0.0003182747750543058
292.62,790,206633,292.62,261,2372,0.02,51633,0.001,0.0009180979104712605
292.54,787,208323,292.54,264,2376,0.02,52055,0.001,0.00034992670407518744
280.56,787,209056,280.56,265,2380,0.02,52238,0.001,0.005503895226866007
266.9,786,209690,266.9,266,2384,0.02,52397,0.001,0.020362067967653275
252.59,785,210259,252.59,267,2388,0.02,52539,0.001,0.006193756591528654
242.03,785,210718,242.03,268,2392,0.02,52654,0.001,0.3492542505264282
231.38,785,211165,231.38,268,2396,0.02,52766,0.001,0.0102076455950737
215.52,784,211579,215.52,269,2400,0.02,52869,0.001,0.0028778219129890203
204.57,784,211995,204.57,270,2404,0.02,52973,0.001,0.0009055539267137647
188.7,783,212408,188.7,271,2408,0.02,53076,0.001,0.0033691879361867905
186.64,783,212822,186.64,271,2412,0.02,53180,0.001,0.2515661120414734
189.62,782,213234,189.62,272,2416,0.02,53283,0.001,0.24685142934322357
192.34,782,213637,192.34,272,2420,0.02,53384,0.001,0.0010365769267082214
195.55,782,214049,195.55,273,2424,0.02,53487,0.001,0.002605167683213949
198.24,781,214458,198.24,274,2428,0.02,53589,0.001,0.003820133162662387
200.75,781,214877,200.75,274,2432,0.02,53694,0.001,0.0037332377396523952
203.02,781,215290,203.02,275,2436,0.02,53797,0.001,0.4861622452735901
205.1,781,215699,205.1,276,2440,0.02,53899,0.001,0.007041813340038061
203.72,781,216098,203.72,276,2444,0.02,53999,0.001,0.24355614185333252
203.27,781,216503,203.27,277,2448,0.02,54100,0.001,0.23972028493881226
202.47,780,216912,202.47,277,2452,0.02,54202,0.001,0.4877549409866333
186.59,780,217324,186.59,278,2456,0.02,54305,0.001,0.008708713576197624
169.86,780,217651,169.86,278,2460,0.02,54387,0.001,0.25188276171684265
152.21,780,217886,152.21,279,2464,0.02,54446,0.001,0.003989949822425842
136.34,780,218299,136.34,279,2468,0.02,54549,0.001,0.0038024159148335457
119.84,780,218617,119.84,280,2472,0.02,54629,0.001,0.0052778893150389194
107.07,780,219030,107.07,280,2476,0.02,54732,0.001,0.012613710016012192
103.94,779,219450,103.94,281,2480,0.02,54837,0.001,0.004843113012611866
101.74,779,219864,101.74,281,2484,0.02,54940,0.001,0.48115721344947815
100.19,779,220278,100.19,282,2488,0.02,55044,0.001,0.24689145386219025
98.73,778,220591,98.73,283,2492,0.02,55122,0.001,0.23623552918434143
97.36,778,220901,97.36,283,2496,0.02,55200,0.001,0.2465929239988327
97.28,777,221307,97.28,284,2500,0.02,55301,0.001,0.2443261742591858
97.13,777,221708,97.13,285,2504,0.02,55401,0.001,0.713964581489563
97.0,777,222108,97.0,285,2508,0.02,55501,0.001,0.25598955154418945
96.79,777,222501,96.79,286,2512,0.02,55600,0.001,0.03737712651491165
96.76,777,222910,96.76,286,2516,0.02,55702,0.001,0.0020006452687084675
96.68,776,223305,96.68,287,2520,0.02,55801,0.001,0.003942067269235849
96.67,776,223716,96.67,288,2524,0.02,55903,0.001,0.035144075751304626
95.66,776,224024,95.66,288,2528,0.02,55980,0.001,0.25878190994262695
95.43,776,224420,95.43,289,2532,0.02,56079,0.001,0.0008543101139366627
95.36,775,224826,95.36,289,2536,0.02,56181,0.001,0.8490384817123413
95.28,775,225227,95.28,290,2540,0.02,56281,0.001,0.2491171956062317
94.41,775,225539,94.41,290,2544,0.02,56359,0.001,0.00317146023735404
93.5,775,225853,93.5,291,2548,0.02,56438,0.001,0.0054922099225223064
93.47,775,226259,93.47,291,2552,0.02,56539,0.001,0.520291805267334
93.36,774,226660,93.36,292,2556,0.02,56639,0.001,0.004900264088064432
94.11,774,227062,94.11,293,2560,0.02,56740,0.001,0.25766855478286743
94.78,774,227364,94.78,293,2564,0.02,56815,0.001,0.002883380278944969
94.52,774,227751,94.52,294,2568,0.02,56912,0.001,0.4851263165473938
95.23,774,228140,95.23,294,2572,0.02,57009,0.001,0.5021213293075562
94.98,774,228528,94.98,295,2576,0.02,57106,0.001,0.02666996605694294
94.83,774,228933,94.83,295,2580,0.02,57208,0.001,0.26368269324302673
93.83,773,229247,93.83,296,2584,0.02,57286,0.001,0.10290482640266418
92.91,773,229569,92.91,296,2588,0.02,57367,0.001,0.20475685596466064
93.76,773,229967,93.76,297,2592,0.02,57466,0.001,0.017241451889276505
94.6,773,230361,94.6,297,2596,0.02,57565,0.001,0.22609873116016388
94.43,773,230750,94.43,298,2600,0.02,57662,0.001,0.0023425351828336716
94.3,772,231138,94.3,299,2604,0.02,57759,0.001,0.004009285010397434
94.29,772,231537,94.29,299,2608,0.02,57859,0.001,0.006721275392919779
94.37,772,231938,94.37,300,2612,0.02,57959,0.001,0.0014506615698337555
94.19,772,232329,94.19,300,2616,0.02,58057,0.001,0.21577760577201843
94.15,772,232720,94.15,301,2620,0.02,58154,0.001,0.29306188225746155
94.1,772,233126,94.1,301,2624,0.02,58256,0.001,0.2399643212556839
95.07,772,233531,95.07,302,2628,0.02,58357,0.001,0.25144147872924805
95.18,771,233938,95.18,303,2632,0.02,58459,0.001,0.46879100799560547
95.16,771,234342,95.16,303,2636,0.02,58560,0.001,0.2352685183286667
95.1,771,234737,95.1,304,2640,0.02,58659,0.001,0.002954357536509633
95.97,771,235136,95.97,304,2644,0.02,58758,0.001,0.23495925962924957
96.86,771,235539,96.86,305,2648,0.02,58859,0.001,0.4631396234035492
96.89,770,235948,96.89,306,2652,0.02,58961,0.001,0.0016809996450319886
96.93,770,236353,96.93,306,2656,0.02,59063,0.001,0.051677923649549484
96.83,769,236745,96.83,307,2660,0.02,59161,0.001,0.192536860704422
97.89,769,237153,97.89,308,2664,0.02,59263,0.001,0.004922050517052412
98.15,768,237566,98.15,308,2668,0.02,59366,0.001,0.009862496517598629
98.48,768,237988,98.48,309,2672,0.02,59471,0.001,0.0026547973975539207
99.04,768,238432,99.04,310,2676,0.02,59582,0.001,0.28648391366004944
99.2,768,238853,99.2,310,2680,0.02,59688,0.001,0.0040604425594210625
100.2,768,239267,100.2,311,2684,0.02,59791,0.001,0.19839899241924286
101.22,768,239691,101.22,311,2688,0.02,59897,0.001,0.004329380579292774
101.48,768,240115,101.48,312,2692,0.02,60003,0.001,0.03832269087433815
101.67,768,240528,101.67,313,2696,0.02,60106,0.001,0.005249240901321173
102.05,767,240955,102.05,313,2700,0.02,60213,0.001,0.020026493817567825
102.52,767,241390,102.52,314,2704,0.02,60322,0.001,0.013361282646656036
102.61,767,241798,102.61,314,2708,0.02,60424,0.001,0.0068329498171806335
102.86,767,242224,102.86,315,2712,0.02,60530,0.001,0.011462455615401268
103.07,767,242636,103.07,316,2716,0.02,60633,0.001,0.0038037453778088093
103.3,767,243050,103.3,316,2720,0.02,60737,0.001,0.33740270137786865
103.57,767,243483,103.57,317,2724,0.02,60845,0.001,0.008363310247659683
103.87,767,243918,103.87,317,2728,0.02,60954,0.001,0.2283013015985489
104.11,767,244349,104.11,318,2732,0.02,61062,0.001,0.17680750787258148
104.38,767,244780,104.38,319,2736,0.02,61169,0.001,0.16079425811767578
104.83,766,245220,104.83,319,2740,0.02,61279,0.001,0.15775540471076965
105.26,766,245662,105.26,320,2744,0.02,61390,0.001,0.1417241245508194
105.67,766,246106,105.67,321,2748,0.02,61501,0.001,0.004176090471446514
106.26,766,246574,106.26,321,2752,0.02,61618,0.001,0.18640539050102234
106.6,766,247013,106.6,322,2756,0.02,61728,0.001,0.11655940115451813
107.07,766,247452,107.07,322,2760,0.02,61837,0.001,0.2981489300727844
107.59,766,247912,107.59,323,2764,0.02,61952,0.001,0.2732371687889099
107.96,765,248362,107.96,324,2768,0.02,62065,0.001,0.004926458932459354
108.02,765,248790,108.02,324,2772,0.02,62172,0.001,0.1243399903178215
107.9,765,249222,107.9,325,2776,0.02,62280,0.001,0.012705710716545582
108.18,765,249671,108.18,326,2780,0.02,62392,0.001,0.17377889156341553
108.22,765,250089,108.22,326,2784,0.02,62497,0.001,0.0028273439966142178
108.28,765,250519,108.28,327,2788,0.02,62604,0.001,0.0025878618471324444
108.24,765,250939,108.24,327,2792,0.02,62709,0.001,0.010377774015069008
108.45,765,251373,108.45,328,2796,0.02,62818,0.001,0.0029031215235590935
108.63,765,251818,108.63,329,2800,0.02,62929,0.001,0.003670729696750641
108.66,764,252256,108.66,329,2804,0.02,63038,0.001,0.13508538901805878
109.06,764,252704,109.06,330,2808,0.02,63150,0.001,0.09941911697387695
109.34,764,253158,109.34,331,2812,0.02,63264,0.001,0.022189807146787643
109.7,764,253606,109.7,331,2816,0.02,63376,0.001,0.0028089252300560474
110.3,764,254080,110.3,332,2820,0.02,63494,0.001,0.23461177945137024
110.57,764,254540,110.57,333,2824,0.02,63609,0.001,0.12934860587120056
111.19,764,255037,111.19,333,2828,0.02,63734,0.001,0.004205280914902687
111.16,764,255465,111.16,334,2832,0.02,63841,0.001,0.002437617862597108
111.44,763,255924,111.44,334,2836,0.02,63955,0.001,0.11395389586687088
111.49,763,256369,111.49,335,2840,0.02,64067,0.001,0.013587232679128647
111.54,763,256816,111.54,336,2844,0.02,64178,0.001,0.009623498655855656
110.68,763,257174,110.68,336,2848,0.02,64268,0.001,0.29172277450561523
110.56,763,257630,110.56,337,2852,0.02,64382,0.001,0.14540424942970276
110.66,763,258079,110.66,338,2856,0.02,64494,0.001,0.13207755982875824
110.82,763,258534,110.82,338,2860,0.02,64608,0.001,0.09815802425146103
110.74,762,258986,110.74,339,2864,0.02,64721,0.001,0.15832695364952087
110.82,762,259444,110.82,340,2868,0.02,64835,0.001,0.005839649587869644
