rollout/exploration_rate,time/fps,rollout/ep_len_mean,train/n_updates,train/loss,time/time_elapsed,time/episodes,time/total_timesteps,train/learning_rate,rollout/ep_rew_mean
0.9966750000000004,336,26.25,1,0.5253118276596069,0,4,105,0.0001,26.25
0.9930649999999999,543,27.375,29,0.5001851916313171,0,8,219,0.0001,27.375
0.9910066666666668,634,23.666666666666668,45,0.472356915473938,0,12,284,0.0001,23.666666666666668
0.9862250000000005,790,27.1875,83,0.4113209843635559,0,16,435,0.0001,27.1875
0.983786666666667,848,25.6,102,0.3963300287723541,0,20,512,0.0001,25.6
0.9814749999999999,893,24.375,121,0.3547283411026001,0,24,585,0.0001,24.375
0.9781500000000003,948,24.642857142857142,147,0.3074303865432739,0,28,690,0.0001,24.642857142857142
0.9758383333333333,981,23.84375,165,0.24106746912002563,0,32,763,0.0001,23.84375
0.9733366666666671,1010,23.38888888888889,185,0.2470238208770752,0,36,842,0.0001,23.38888888888889
0.9714683333333332,1028,22.525,200,0.202828049659729,0,40,901,0.0001,22.525
0.9685233333333338,1058,22.59090909090909,223,0.16837838292121887,0,44,994,0.0001,22.59090909090909
0.9646916666666663,1090,23.229166666666668,253,0.1287946105003357,1,48,1115,0.0001,23.229166666666668
0.9624116666666662,1106,22.826923076923077,271,0.1067085862159729,1,52,1187,0.0001,22.826923076923077
0.9585483333333329,1131,23.375,302,0.07029835879802704,1,56,1309,0.0001,23.375
0.9551916666666663,1151,23.583333333333332,328,0.046334635466337204,1,60,1415,0.0001,23.583333333333332
0.9526900000000001,1162,23.34375,348,0.04841909185051918,1,64,1494,0.0001,23.34375
0.9502833333333336,1172,23.08823529411765,367,0.04304655268788338,1,68,1570,0.0001,23.08823529411765
0.9484783333333333,1179,22.59722222222222,381,0.04113833233714104,1,72,1627,0.0001,22.59722222222222
0.9460716666666666,1188,22.407894736842106,400,0.020828962326049805,1,76,1703,0.0001,22.407894736842106
0.9431583333333333,1198,22.4375,423,0.026606228202581406,1,80,1795,0.0001,22.4375
0.9402766666666666,1207,22.452380952380953,446,0.02887113392353058,1,84,1886,0.0001,22.452380952380953
0.9373950000000002,1216,22.46590909090909,469,0.013547331094741821,1,88,1977,0.0001,22.46590909090909
0.9348933333333329,1224,22.347826086956523,488,0.01414420735090971,1,92,2056,0.0001,22.347826086956523
0.9323599999999999,1229,22.25,508,0.011141469702124596,1,96,2136,0.0001,22.25
0.9293833333333338,1235,22.3,532,0.011105678975582123,1,100,2230,0.0001,22.3
0.9262166666666664,1243,22.25,557,0.014585494995117188,1,104,2330,0.0001,22.25
0.9243166666666666,1247,21.71,572,0.006424921564757824,1,108,2390,0.0001,21.71
0.9203266666666667,1255,22.32,603,0.005564381368458271,2,112,2516,0.0001,22.32
0.9175716666666667,1259,21.68,625,0.007836997509002686,2,116,2603,0.0001,21.68
0.9133916666666667,1266,22.23,658,0.008028206415474415,2,120,2735,0.0001,22.23
0.9110799999999997,1270,22.23,676,0.0034799487330019474,2,124,2808,0.0001,22.23
0.9088316666666664,1272,21.89,694,0.009628348983824253,2,128,2879,0.0001,21.89
0.9060133333333336,1274,22.05,716,0.003713213372975588,2,132,2968,0.0001,22.05
0.9036699999999996,1277,22.0,735,0.0034345192834734917,2,136,3042,0.0001,22.0
0.9016433333333334,1279,22.05,751,0.0021684919483959675,2,140,3106,0.0001,22.05
0.8983816666666665,1282,22.15,777,0.002649071626365185,2,144,3209,0.0001,22.15
0.8962283333333338,1283,21.62,794,0.001605265075340867,2,148,3277,0.0001,21.62
0.8935049999999995,1287,21.76,815,0.0032710786908864975,2,152,3363,0.0001,21.76
0.8910983333333329,1289,21.3,834,0.002019047737121582,2,156,3439,0.0001,21.3
0.8891983333333331,1290,20.84,849,0.0013636962976306677,2,160,3499,0.0001,20.84
0.8860316666666668,1291,21.05,874,0.0010224462021142244,2,164,3599,0.0001,21.05
0.8844166666666667,1292,20.8,887,0.00039495917735621333,2,168,3650,0.0001,20.8
0.8822000000000003,1294,20.93,904,0.0008499240502715111,2,172,3720,0.0001,20.93
0.87973,1294,20.95,924,0.0003923764743376523,2,176,3798,0.0001,20.95
0.8759300000000004,1298,21.23,954,0.0030405481811612844,3,180,3918,0.0001,21.23
0.8730483333333339,1299,21.23,977,0.00042327705887146294,3,184,4009,0.0001,21.23
0.8706733333333331,1301,21.07,995,0.000512324390001595,3,188,4084,0.0001,21.07
0.8685200000000004,1301,20.96,1012,0.00030737067572772503,3,192,4152,0.0001,20.96
0.8648150000000003,1302,21.33,1042,0.0004760237643495202,3,196,4269,0.0001,21.33
0.8618383333333332,1304,21.33,1065,0.0005672397674061358,3,200,4363,0.0001,21.33
0.8599066666666665,1305,20.94,1080,0.00021991311223246157,3,204,4424,0.0001,20.94
0.8577849999999997,1306,21.01,1097,0.00044353786506690085,3,208,4491,0.0001,21.01
0.8557583333333334,1306,20.39,1113,0.0005119405686855316,3,212,4555,0.0001,20.39
0.8525600000000002,1307,20.53,1138,0.00032957608345896006,3,216,4656,0.0001,20.53
0.8486333333333331,1309,20.45,1169,0.000328809954226017,3,220,4780,0.0001,20.45
0.8464483333333336,1309,20.41,1187,0.00011857081699417904,3,224,4849,0.0001,20.41
0.8434716666666664,1310,20.64,1210,0.00050118297804147,3,228,4943,0.0001,20.64
0.8406216666666667,1311,20.65,1233,0.00018870874191634357,3,232,5033,0.0001,20.65
0.8378983333333334,1311,20.77,1254,0.0006499307346530259,3,236,5119,0.0001,20.77
0.8352383333333329,1313,20.97,1275,0.00032744056079536676,3,240,5203,0.0001,20.97
0.8326416666666672,1313,20.76,1296,0.00010547401325311512,4,244,5285,0.0001,20.76
0.8296016666666662,1313,21.04,1320,0.00014960338012315333,4,248,5381,0.0001,21.04
0.8273216666666672,1313,20.9,1338,0.00018287813873030245,4,252,5453,0.0001,20.9
0.8248199999999999,1314,20.93,1357,0.0002524414157960564,4,256,5532,0.0001,20.93
0.82273,1315,20.99,1374,0.00048704876098781824,4,260,5598,0.0001,20.99
0.8213050000000001,1314,20.44,1385,0.0002053135249298066,4,264,5643,0.0001,20.44
0.8179800000000004,1314,20.98,1411,0.0002903577988035977,4,268,5748,0.0001,20.98
0.8155733333333338,1315,21.04,1430,0.0003648858400993049,4,272,5824,0.0001,21.04
0.8137683333333336,1314,20.83,1445,0.00019793456885963678,4,276,5881,0.0001,20.83
0.8111083333333331,1313,20.47,1466,0.00023397276527248323,4,280,5965,0.0001,20.47
0.8090816666666668,1313,20.2,1482,0.00017914632917381823,4,284,6029,0.0001,20.2
0.8069599999999999,1314,20.12,1498,0.00012576805602293462,4,288,6096,0.0001,20.12
0.8040783333333335,1313,20.35,1521,8.468952728435397e-05,4,292,6187,0.0001,20.35
0.8014816666666666,1313,20.0,1542,7.421051850542426e-05,4,296,6269,0.0001,20.0
0.798631666666667,1313,19.96,1564,0.00013374676927924156,4,300,6359,0.0001,19.96
0.7961933333333334,1313,20.12,1583,0.000149769417475909,4,304,6436,0.0001,20.12
0.793976666666667,1312,20.15,1601,0.0007205531001091003,4,308,6506,0.0001,20.15
0.7913800000000002,1312,20.33,1621,0.00021565066708717495,5,312,6588,0.0001,20.33
0.788878333333333,1312,20.11,1641,0.00029064546106383204,5,316,6667,0.0001,20.11
0.786566666666667,1312,19.6,1659,0.00024503644090145826,5,320,6740,0.0001,19.6
0.7845399999999997,1311,19.55,1675,0.00036577702849172056,5,324,6804,0.0001,19.55
0.782608333333333,1311,19.22,1691,0.00020792396389879286,5,328,6865,0.0001,19.22
0.7794416666666667,1311,19.32,1716,0.00043105229269713163,5,332,6965,0.0001,19.32
0.7755783333333334,1312,19.68,1746,0.00021029385970905423,5,336,7087,0.0001,19.68
0.7732033333333337,1312,19.59,1765,0.00013028694957029074,5,340,7162,0.0001,19.59
0.7703849999999998,1312,19.66,1787,0.0002385770931141451,5,344,7251,0.0001,19.66
0.7687383333333329,1312,19.22,1800,0.00014531105989590287,5,348,7303,0.0001,19.22
0.7667116666666667,1311,19.14,1816,0.00012741753016598523,5,352,7367,0.0001,19.14
0.7650649999999997,1311,18.87,1829,0.00013279425911605358,5,356,7419,0.0001,18.87
0.7633550000000001,1311,18.75,1843,0.0001411855628248304,5,360,7473,0.0001,18.75
0.7605683333333332,1311,19.18,1865,0.000326430395944044,5,364,7561,0.0001,19.18
0.7588900000000004,1310,18.66,1878,0.00035976507933810353,5,368,7614,0.0001,18.66
0.7563566666666663,1310,18.7,1898,0.0005306538078002632,5,372,7694,0.0001,18.7
0.7542033333333336,1310,18.81,1915,0.00020829495042562485,5,376,7762,0.0001,18.81
0.7523349999999996,1310,18.56,1930,9.66416992014274e-05,5,380,7821,0.0001,18.56
0.7498333333333336,1310,18.71,1949,5.944138683844358e-05,6,384,7900,0.0001,18.71
0.7482183333333334,1309,18.55,1962,0.0002449675230309367,6,388,7951,0.0001,18.55
0.7462549999999999,1309,18.26,1978,0.0004278335836715996,6,392,8013,0.0001,18.26
0.7444499999999996,1308,18.01,1992,6.156340532470495e-05,6,396,8070,0.0001,18.01
0.7425183333333331,1308,17.72,2007,1.5115114365471527e-05,6,400,8131,0.0001,17.72
0.7404599999999999,1308,17.6,2023,0.00024177541490644217,6,404,8196,0.0001,17.6
0.737895,1308,17.71,2044,0.00013926530664321035,6,408,8277,0.0001,17.71
